tecrube_yili,teknik_puan,label
1.25,66.43,0
2.34,36.46,0
3.84,35.75,0
0.43,68.5,0
8.39,31.08,0
4.04,10.13,0
5.67,33.06,0
6.36,11.85,0
1.33,97.6,0
0.83,84.91,0
1.57,63.66,0
9.86,7.24,0
1.05,43.82,1
4.23,89.43,0
8.75,61.59,0
5.84,39.27,0
0.18,37.29,1
8.89,17.61,0
3.84,0.3,0
1.68,53.86,1
3.37,66.7,0
5.94,20.69,0
0.38,58.61,1
6.43,40.81,0
6.1,11.52,0
2.29,53.24,0
4.26,82.96,0
1.94,60.28,0
0.21,39.62,1
5.84,2.34,0
4.45,25.59,0
8.42,60.46,0
1.99,68.68,0
4.41,32.84,0
6.67,20.18,0
0.68,76.99,0
3.55,9.09,0
6.86,41.61,0
2.45,61.58,0
3.64,50.71,0
5.77,5.47,0
4.09,20.79,0
8.77,17.35,0
8.6,51.16,0
8.34,20.57,0
4.26,74.95,0
1.9,8.53,1
6.39,39.49,0
4.28,88.26,0
5.06,95.15,0
6.51,31.18,0
9.4,20.53,0
8.08,2.06,0
1.23,69.92,0
9.07,7.26,0
6.77,99.73,0
3.19,30.01,0
7.3,96.27,0
4.75,72.37,0
5.61,41.24,0
5.72,32.15,0
1.51,67.1,0
3.62,93.06,0
4.36,26.71,0
0.58,64.51,0
7.24,43.39,0
3.27,3.86,0
4.77,5.11,0
9.48,4.55,0
8.68,4.62,0
2.73,30.7,0
4.0,79.75,0
5.71,94.38,0
1.19,41.1,1
7.96,77.53,0
3.24,88.73,0
1.16,25.65,1
7.07,62.75,0
5.15,95.38,0
0.27,57.58,1
5.63,72.27,0
7.64,11.83,0
0.31,40.71,1
6.58,35.7,0
2.5,78.06,0
4.35,13.73,0
0.72,76.67,0
5.32,54.84,0
9.39,64.04,0
3.05,93.19,0
0.64,76.7,0
8.48,53.67,0
9.48,27.34,0
4.91,39.04,0
9.09,23.23,0
9.09,25.92,0
7.35,64.85,0
8.31,38.02,0
1.62,97.17,0
8.46,22.52,0
4.16,70.87,0
2.87,27.04,0
5.62,87.72,0
8.57,51.16,0
4.33,88.79,0
0.78,88.88,0
2.87,99.41,0
2.85,76.42,0
6.97,62.82,0
9.55,48.38,0
5.5,87.55,0
2.54,48.81,0
7.03,94.5,0
1.48,74.82,0
0.62,56.29,1
6.49,26.57,0
3.76,32.92,0
4.51,15.53,0
0.74,76.8,0
4.8,66.77,0
6.06,74.33,0
9.83,46.73,0
0.21,95.62,0
5.17,16.06,0
4.87,31.68,0
6.25,45.5,0
8.53,4.17,0
4.98,72.06,0
5.73,28.22,0
5.03,23.15,0
7.96,62.23,0
9.07,85.37,0
3.23,3.07,0
7.24,52.25,0
6.55,44.29,0
3.73,98.38,0
8.03,35.9,0
6.95,10.03,0
4.92,97.44,0
5.72,46.05,0
9.49,48.32,0
6.4,52.7,0
6.35,25.37,0
3.81,64.89,0
7.82,71.84,0
8.72,60.68,0
3.09,58.79,0
3.26,42.13,0
6.73,65.17,0
2.89,7.1,0
0.82,36.5,1
2.88,2.1,0
6.97,57.41,0
5.03,94.26,0
5.8,93.18,0
6.26,71.34,0
5.35,53.08,0
9.61,77.93,0
8.11,23.35,0
9.63,28.96,0
6.93,34.2,0
8.02,44.83,0
7.51,88.31,0
9.41,79.76,0
3.4,51.46,0
3.24,51.87,0
0.12,17.73,1
0.68,36.97,1
9.62,68.57,0
4.75,88.25,0
1.22,60.74,0
1.08,71.2,0
5.18,79.17,0
6.52,66.6,0
8.34,83.32,0
5.71,68.24,0
3.34,87.03,0
7.01,87.55,0
1.88,91.8,0
3.33,75.09,0
1.21,1.06,1
6.81,55.36,0
5.4,9.46,0
4.39,86.03,0
2.3,46.68,0
8.44,1.34,0
3.96,35.43,0
9.12,81.21,0
2.72,80.67,0
6.37,92.53,0
7.37,62.56,0
1.69,71.82,0
1.82,9.88,1
7.65,30.47,0
0.89,11.08,1
4.78,59.76,0
0.83,45.19,1
9.64,19.41,0
8.35,70.22,0
2.32,83.12,0
8.43,16.67,0
7.48,86.09,0
1.08,29.43,1
2.67,81.81,0
6.42,62.5,0
7.07,51.63,0
3.44,44.02,0
1.29,87.13,0
4.95,59.07,0
7.64,79.44,0
5.21,96.36,0
1.94,17.49,1
3.04,25.24,0
7.57,63.73,0
4.61,18.14,0
7.65,14.84,0
1.76,94.52,0
6.85,89.05,0
8.0,88.08,0
8.87,25.46,0
2.98,52.54,0
9.12,48.76,0
5.86,3.63,0
2.94,3.41,0
0.31,15.67,1
6.65,40.02,0
9.49,17.11,0
5.75,4.47,0
3.0,42.27,0
3.3,77.0,0
4.91,3.22,0
9.84,61.03,0
4.31,34.55,0
3.87,97.21,0
4.95,74.0,0
2.22,88.65,0
2.91,77.99,0
8.1,64.05,0
8.93,6.39,0
3.7,42.53,0
4.82,5.99,0
9.04,94.34,0
7.13,60.86,0
4.58,18.14,0
9.58,25.86,0
8.85,34.24,0
4.63,64.39,0
1.93,28.38,1
8.36,94.4,0
8.98,27.85,0
6.72,86.34,0
8.05,54.68,0
0.19,11.73,1
6.21,34.92,0
8.07,30.64,0
2.86,99.15,0
1.55,41.88,1
8.9,63.21,0
7.82,34.83,0
3.58,84.29,0
5.78,48.97,0
2.28,52.0,0
3.31,86.92,0
6.87,21.51,0
7.61,41.93,0
